SMILES,logP,tPSA,QED,SAS,NP,MW,NATOM
O=C(Nc1cccc(CN2CCC(C(=O)NC3CCCCC3)CC2)c1)c1ccc(Cl)cn1,5.050000000000001,74.33000000000001,0.6658902000601459,2.180027747358716,-2.003865844404453,455.00200000000024,32
Cc1nn(Cc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2F)c(C)c1CC(=O)O,4.658500000000003,84.22,0.5396601120243124,2.2730503365603933,-2.0225527237890715,449.40400000000017,32
CCc1nc2ccccc2n1CC(=O)Nc1cncc(C(=O)c2cn(C(C)C)c3ncncc23)c1,4.2620000000000005,107.59,0.3597576879865622,2.745216678173943,-1.8695013809288883,467.5330000000002,35
CC1CN(c2cc(-c3cnc(N)nc3)nc(N3CC4CC3C4)n2)CC(C)O1,2.439199999999999,93.29,0.8765834953565643,4.335147458424339,-1.1827528193590238,367.45700000000016,27
Cc1ncncc1C(=O)NCCn1nc2ccccn2c1=O,0.4152999999999999,94.18,0.7327846147503578,2.490292587955988,-2.5675866554482365,298.30600000000004,22
CC(C)N1CC(CN(C)Cc2ccc(Cl)cc2)Oc2c(NC(=O)c3ccncc3)cccc2C1=O,4.741800000000003,74.77000000000001,0.5157397440725902,2.9901555952471472,-1.3053448247294657,493.00700000000023,35
Cn1c(CNc2ccc(C(=N)N)cc2F)nc2cc(C(=O)N(CCC(=O)O)c3ccc(F)cc3F)ccc21,4.881300000000001,137.32999999999998,0.192921314572988,2.7603069558978124,-1.8115546559770603,524.5030000000003,38
CCc1cc(Nc2cc(=O)n(CCCC(=O)O)c(=O)[nH]2)ccc1C,2.0887999999999995,104.19,0.7198163640809677,2.4507957410529553,-0.870529939316175,331.372,24
c1cc2c(ncn3nnc(C4CCC(CNCC5CC5)CC4)c23)[nH]1,3.2698999999999994,70.9,0.7568895941272621,3.0829933673702996,-0.8154296245629707,324.4320000000001,24
O=C(CCSc1ccccc1)Nc1ccc(OCc2ccccc2)cc1,5.459500000000003,38.33,0.5456341960279107,1.684116002950173,-1.4286187990705002,363.4820000000001,26
Cc1cc(OCC(C)(C)C(=O)O)ncc1-c1ccc(-c2nc(C(F)(F)F)c[nH]2)c(Cl)c1,5.608900000000001,88.1,0.5062219714746762,3.0977570003056947,-0.7834875573144713,453.84800000000007,31
Nc1cn(COCCO)c(=O)[nH]c1=O,-1.3336,110.33999999999997,0.49192747543604665,2.710377346825741,-0.2896616485154072,201.18200000000002,14
COCCOc1ccc2[nH]nc(-c3cc(N4CCN(C(C)=O)CC4)ncn3)c2c1,1.7164999999999995,96.47,0.633771694364776,2.5301621742684777,-1.6868777453152963,396.45100000000014,29
CCNC(=O)c1cn2ncnc(Nc3cc(C(=O)NC(C)C)ccc3C)c2c1C,3.8324,100.42000000000002,0.59674572733679,2.521906652290456,-1.5961704152002276,394.47900000000016,29
CC1CN(c2sc(C(F)(F)F)nc2-c2nc3ccccc3[nH]2)CCN1C(=O)Cn1cnc2ccccc21,4.7951000000000015,82.94000000000001,0.36487118181814754,3.438352410314092,-1.4834203370972432,525.5600000000002,37
OCC1OC(n2cnc3c(Nc4ccc(I)cc4)ncnc32)C(O)C1O,0.8590000000000004,125.55000000000001,0.41371020631073174,3.5757738197917046,0.12082140362757306,469.2390000000001,26
CCCNC(=O)Nc1cc2[nH]nc(-c3ccnc(C)c3)c2cn1,3.3237000000000005,95.59,0.690159507679801,2.5732125002465605,-1.8238382581961743,310.36100000000005,23
CC(C)n1cc(C(=O)c2cncc(NC(=O)c3ccc(C(F)(F)F)cc3)c2)c2cncnc21,4.9823,89.77,0.433927055804418,2.622706095565345,-1.4775430252605786,453.4240000000001,33
COc1cc(C(F)(F)F)ccc1-c1nccc2cc(S(=O)(=O)Nc3cc(Cl)ncn3)ccc12,6.3272,94.07,0.38444629680830383,2.6248989049298928,-1.2501961580667034,494.88200000000023,33
CC(C)(C)NS(=O)(=O)c1ccc(NC2CCCCC2)c(NCc2ccncc2)c1,6.1328000000000005,83.12,0.6182559649635105,2.3843943774311693,-1.473940386495797,416.5910000000002,29
Cc1cccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)c1,3.9773000000000005,73.99000000000001,0.6704948617174441,2.819077600703803,-0.5455116379190961,333.39100000000013,25
